"0","# load and split the early data using imputed data"
"0",""
"0","quantile_data <- data %>% "
"0","  filter(!is.na(Cutaneous.Leishmaniasis)) %>% "
"0","  filter(Cutaneous.Leishmaniasis > 0) %>% "
"0","  dplyr::select(Cutaneous.Leishmaniasis)"
"0",""
"0","quantile <- (quantile_data$Cutaneous.Leishmaniasis %>% "
"0","  quantile(0.3))[[1]] # PARAMETER"
"0",""
"0","data <- data %>%"
"0","  filter(Year < 2014) %>%"
"0","  filter(!is.na(Cutaneous.Leishmaniasis)) %>% "
"0","  filter(Cutaneous.Leishmaniasis > 0) %>%"
"0","  dplyr::select(c('Cutaneous.Leishmaniasis', 'LST_Day', # include LST_Night?"
"0","                  'NDVI', 'EVI', 'Precip', "
"0","                  'StableLights', 'SWOccurrence', 'pland_forest',"
"0","                  'te_forest', 'enn_mn_forest','Population'))"
"0",""
"0",""
"0","data$pland_forest <- ifelse(is.na(data$pland_forest), 0, data$pland_forest)"
"0","data$te_forest <- ifelse(is.na(data$te_forest), 0, data$te_forest)"
"0","data$enn_mn_forest <- ifelse(is.na(data$enn_mn_forest), 0, data$enn_mn_forest)"
"0",""
"0","data$Cutaneous.Leishmaniasis <- as.factor(ifelse(data$Cutaneous.Leishmaniasis < quantile, 0, 1))"
